		type	params
base dimers	(('C', 'T'), 2)	binary	{}
base dimers	(('C', 'T'), 3)	binary	{}
base dimers	(('C', 'T'), 4)	binary	{}
base dimers	(('C', 'T'), 5)	binary	{}
base dimers	(('C', 'T'), 6)	binary	{}
base dimers	(('C', 'T'), 7)	binary	{}
base dimers	(('T', 'A'), -30)	binary	{}
base dimers	(('T', 'A'), -29)	binary	{}
base dimers	(('T', 'A'), -28)	binary	{}
base dimers	(('T', 'A'), -27)	binary	{}
base dimers	(('T', 'A'), -26)	binary	{}
base dimers	(('T', 'A'), -25)	binary	{}
base dimers	(('T', 'A'), -24)	binary	{}
base dimers	(('T', 'A'), -23)	binary	{}
base dimers	(('T', 'A'), -22)	binary	{}
base dimers	(('T', 'A'), -21)	binary	{}
base dimers	(('T', 'A'), -20)	binary	{}
base dimers	(('T', 'A'), -19)	binary	{}
base dimers	(('T', 'A'), -18)	binary	{}
base dimers	(('T', 'A'), -17)	binary	{}
base dimers	(('T', 'A'), -16)	binary	{}
base dimers	(('T', 'A'), -15)	binary	{}
base dimers	(('T', 'A'), -14)	binary	{}
base dimers	(('T', 'A'), -13)	binary	{}
base dimers	(('T', 'A'), -12)	binary	{}
base dimers	(('T', 'A'), -11)	binary	{}
base dimers	(('T', 'A'), -10)	binary	{}
base dimers	(('T', 'A'), -9)	binary	{}
base dimers	(('T', 'A'), -8)	binary	{}
base dimers	(('T', 'A'), -7)	binary	{}
base dimers	(('T', 'A'), -6)	binary	{}
base dimers	(('T', 'A'), -5)	binary	{}
base dimers	(('T', 'A'), -4)	binary	{}
base dimers	(('T', 'A'), -3)	binary	{}
base dimers	(('T', 'A'), -2)	binary	{}
base dimers	(('T', 'A'), -1)	binary	{}
base dimers	(('T', 'A'), 0)	binary	{}
base dimers	(('T', 'A'), 1)	binary	{}
base dimers	(('T', 'A'), 2)	binary	{}
base dimers	(('T', 'A'), 3)	binary	{}
base dimers	(('T', 'A'), 4)	binary	{}
base dimers	(('T', 'A'), 5)	binary	{}
base dimers	(('T', 'A'), 6)	binary	{}
base dimers	(('T', 'A'), 7)	binary	{}
base dimers	(('T', 'G'), -30)	binary	{}
base dimers	(('T', 'G'), -29)	binary	{}
base dimers	(('T', 'G'), -28)	binary	{}
base dimers	(('T', 'G'), -27)	binary	{}
base dimers	(('T', 'G'), -26)	binary	{}
base dimers	(('T', 'G'), -25)	binary	{}
base dimers	(('T', 'G'), -24)	binary	{}
base dimers	(('T', 'G'), -23)	binary	{}
base dimers	(('T', 'G'), -22)	binary	{}
base dimers	(('T', 'G'), -21)	binary	{}
base dimers	(('T', 'G'), -20)	binary	{}
base dimers	(('T', 'G'), -19)	binary	{}
base dimers	(('T', 'G'), -18)	binary	{}
base dimers	(('T', 'G'), -17)	binary	{}
base dimers	(('T', 'G'), -16)	binary	{}
base dimers	(('T', 'G'), -15)	binary	{}
base dimers	(('T', 'G'), -14)	binary	{}
base dimers	(('T', 'G'), -13)	binary	{}
base dimers	(('T', 'G'), -12)	binary	{}
base dimers	(('T', 'G'), -11)	binary	{}
base dimers	(('T', 'G'), -10)	binary	{}
base dimers	(('T', 'G'), -9)	binary	{}
base dimers	(('T', 'G'), -8)	binary	{}
base dimers	(('T', 'G'), -7)	binary	{}
base dimers	(('T', 'G'), -6)	binary	{}
base dimers	(('T', 'G'), -5)	binary	{}
base dimers	(('T', 'G'), -4)	binary	{}
base dimers	(('T', 'G'), -3)	binary	{}
base dimers	(('T', 'G'), -2)	binary	{}
base dimers	(('T', 'G'), -1)	binary	{}
base dimers	(('T', 'G'), 0)	binary	{}
base dimers	(('T', 'G'), 1)	binary	{}
base dimers	(('T', 'G'), 2)	binary	{}
base dimers	(('T', 'G'), 3)	binary	{}
base dimers	(('T', 'G'), 4)	binary	{}
base dimers	(('T', 'G'), 5)	binary	{}
base dimers	(('T', 'G'), 6)	binary	{}
base dimers	(('T', 'G'), 7)	binary	{}
base dimers	(('T', 'C'), -30)	binary	{}
base dimers	(('T', 'C'), -29)	binary	{}
base dimers	(('T', 'C'), -28)	binary	{}
base dimers	(('T', 'C'), -27)	binary	{}
base dimers	(('T', 'C'), -26)	binary	{}
base dimers	(('T', 'C'), -25)	binary	{}
base dimers	(('T', 'C'), -24)	binary	{}
base dimers	(('T', 'C'), -23)	binary	{}
base dimers	(('T', 'C'), -22)	binary	{}
base dimers	(('T', 'C'), -21)	binary	{}
base dimers	(('T', 'C'), -20)	binary	{}
base dimers	(('T', 'C'), -19)	binary	{}
base dimers	(('T', 'C'), -18)	binary	{}
base dimers	(('T', 'C'), -17)	binary	{}
base dimers	(('T', 'C'), -16)	binary	{}
base dimers	(('T', 'C'), -15)	binary	{}
base dimers	(('T', 'C'), -14)	binary	{}
base dimers	(('T', 'C'), -13)	binary	{}
base dimers	(('T', 'C'), -12)	binary	{}
base dimers	(('T', 'C'), -11)	binary	{}
base dimers	(('T', 'C'), -10)	binary	{}
base dimers	(('T', 'C'), -9)	binary	{}
base dimers	(('T', 'C'), -8)	binary	{}
base dimers	(('T', 'C'), -7)	binary	{}
base dimers	(('T', 'C'), -6)	binary	{}
base dimers	(('T', 'C'), -5)	binary	{}
base dimers	(('T', 'C'), -4)	binary	{}
base dimers	(('T', 'C'), -3)	binary	{}
base dimers	(('T', 'C'), -2)	binary	{}
base dimers	(('T', 'C'), -1)	binary	{}
base dimers	(('T', 'C'), 0)	binary	{}
base dimers	(('T', 'C'), 1)	binary	{}
base dimers	(('T', 'C'), 2)	binary	{}
base dimers	(('T', 'C'), 3)	binary	{}
base dimers	(('T', 'C'), 4)	binary	{}
base dimers	(('T', 'C'), 5)	binary	{}
base dimers	(('T', 'C'), 6)	binary	{}
base dimers	(('T', 'C'), 7)	binary	{}
base dimers	(('T', 'T'), -30)	binary	{}
base dimers	(('T', 'T'), -29)	binary	{}
base dimers	(('T', 'T'), -28)	binary	{}
base dimers	(('T', 'T'), -27)	binary	{}
base dimers	(('T', 'T'), -26)	binary	{}
base dimers	(('T', 'T'), -25)	binary	{}
base dimers	(('T', 'T'), -24)	binary	{}
base dimers	(('T', 'T'), -23)	binary	{}
base dimers	(('T', 'T'), -22)	binary	{}
base dimers	(('T', 'T'), -21)	binary	{}
base dimers	(('T', 'T'), -20)	binary	{}
base dimers	(('T', 'T'), -19)	binary	{}
base dimers	(('T', 'T'), -18)	binary	{}
base dimers	(('T', 'T'), -17)	binary	{}
base dimers	(('T', 'T'), -16)	binary	{}
base dimers	(('T', 'T'), -15)	binary	{}
base dimers	(('T', 'T'), -14)	binary	{}
base dimers	(('T', 'T'), -13)	binary	{}
base dimers	(('T', 'T'), -12)	binary	{}
base dimers	(('T', 'T'), -11)	binary	{}
base dimers	(('T', 'T'), -10)	binary	{}
base dimers	(('T', 'T'), -9)	binary	{}
base dimers	(('T', 'T'), -8)	binary	{}
base dimers	(('T', 'T'), -7)	binary	{}
base dimers	(('T', 'T'), -6)	binary	{}
base dimers	(('T', 'T'), -5)	binary	{}
base dimers	(('T', 'T'), -4)	binary	{}
base dimers	(('T', 'T'), -3)	binary	{}
base dimers	(('T', 'T'), -2)	binary	{}
base dimers	(('T', 'T'), -1)	binary	{}
base dimers	(('T', 'T'), 0)	binary	{}
base dimers	(('T', 'T'), 1)	binary	{}
base dimers	(('T', 'T'), 2)	binary	{}
base dimers	(('T', 'T'), 3)	binary	{}
base dimers	(('T', 'T'), 4)	binary	{}
base dimers	(('T', 'T'), 5)	binary	{}
base dimers	(('T', 'T'), 6)	binary	{}
base dimers	(('T', 'T'), 7)	binary	{}
accessibility	DNase	binnable_onehot	{'min edge data': 50, 'bin function': <function median at 0x1cf9140>, 'bin width': 0.15}
accessibility	FAIRE	binnable_onehot	{'min edge data': 50, 'bin function': <function median at 0x1cf9140>, 'bin width': 0.15}
accessibility	MNase	binnable_onehot	{'min edge data': 50, 'bin function': <function median at 0x1cf9140>, 'bin width': 0.15}
RNA folding-no scaffold	RNA minimum free energy	binnable_onehot	{'min edge data': 50, 'bin function': <function median at 0x1cf9140>, 'bin width': 2}
RNA folding-with scaffold	RNA minimum free energy	binnable_onehot	{'min edge data': 50, 'bin function': <function median at 0x1cf9140>, 'bin width': 2}
RNA folding-pairing, no scaffold	-20	binary	{}
RNA folding-pairing, no scaffold	-19	binary	{}
RNA folding-pairing, no scaffold	-18	binary	{}
RNA folding-pairing, no scaffold	-17	binary	{}
RNA folding-pairing, no scaffold	-16	binary	{}
RNA folding-pairing, no scaffold	-15	binary	{}
RNA folding-pairing, no scaffold	-14	binary	{}
RNA folding-pairing, no scaffold	-13	binary	{}
RNA folding-pairing, no scaffold	-12	binary	{}
RNA folding-pairing, no scaffold	-11	binary	{}
RNA folding-pairing, no scaffold	-10	binary	{}
RNA folding-pairing, no scaffold	-9	binary	{}
RNA folding-pairing, no scaffold	-8	binary	{}
RNA folding-pairing, no scaffold	-7	binary	{}
RNA folding-pairing, no scaffold	-6	binary	{}
RNA folding-pairing, no scaffold	-5	binary	{}
RNA folding-pairing, no scaffold	-4	binary	{}
RNA folding-pairing, no scaffold	-3	binary	{}
